ep_rew_mean,time_elapsed,total_timesteps
1.96e+03,2855,149504
,,
1.95e+03,2896,151552
,,
1.94e+03,2933,153600
,,
1.91e+03,2970,155648
,,
1.93e+03,3007,157696
,,
1.93e+03,3047,159744
,,
1.92e+03,3084,161792
,,
1.91e+03,3120,163840
,,
1.91e+03,3161,165888
,,
1.89e+03,3198,167936
,,
1.82e+03,3236,169984
,,
1.8e+03,3273,172032
,,
1.79e+03,3312,174080
,,
1.78e+03,3349,176128
,,
1.76e+03,3386,178176
,,
1.75e+03,3426,180224
,,
1.75e+03,3464,182272
,,
1.75e+03,3502,184320
,,
1.74e+03,3543,186368
,,
1.73e+03,3581,188416
,,
1.72e+03,3618,190464
,,
1.73e+03,3655,192512
,,
1.76e+03,3696,194560
,,
1.74e+03,3734,196608
,,
1.69e+03,3771,198656
,,
1.71e+03,3812,200704
,,
1.69e+03,3849,202752
,,
1.7e+03,3886,204800
,,
1.68e+03,3926,206848
,,
1.61e+03,3964,208896
,,
1.63e+03,4001,210944
,,
1.58e+03,4038,212992
,,
1.6e+03,4079,215040
,,
1.6e+03,4116,217088
,,
1.57e+03,4154,219136
,,
1.63e+03,4195,221184
,,
1.62e+03,4233,223232
,,
1.64e+03,4271,225280
,,
1.63e+03,4309,227328
,,
1.67e+03,4347,229376
,,
1.68e+03,4385,231424
,,
1.69e+03,4422,233472
,,
1.73e+03,4462,235520
,,
1.74e+03,4500,237568
,,
1.74e+03,4538,239616
,,
1.78e+03,4578,241664
,,
1.81e+03,4615,243712
,,
1.82e+03,4652,245760
,,
1.83e+03,4689,247808
,,
1.82e+03,4730,249856
,,
1.84e+03,4767,251904
,,
1.84e+03,4804,253952
,,
1.84e+03,4845,256000
,,
1.85e+03,4882,258048
,,
1.83e+03,4920,260096
,,
1.83e+03,4959,262144
,,
1.85e+03,4996,264192
,,
1.85e+03,5033,266240
,,
1.83e+03,5070,268288
,,
1.78e+03,5111,270336
,,
1.76e+03,5148,272384
,,
1.76e+03,5185,274432
,,
1.76e+03,5225,276480
,,
1.77e+03,5262,278528
,,
1.79e+03,5302,280576
,,
1.83e+03,5340,282624
,,
1.81e+03,5380,284672
,,
1.8e+03,5418,286720
,,
1.76e+03,5455,288768
,,
1.76e+03,5496,290816
,,
1.76e+03,5533,292864
,,
1.76e+03,5570,294912
,,
1.75e+03,5610,296960
,,
1.74e+03,5648,299008
,,
1.75e+03,5685,301056
,,
1.73e+03,5722,303104
,,
1.68e+03,5762,305152
,,
1.66e+03,5800,307200
,,
1.7e+03,5837,309248
,,
1.72e+03,5877,311296
,,
1.72e+03,5914,313344
,,
1.75e+03,5951,315392
,,
1.76e+03,5988,317440
,,
1.75e+03,6028,319488
,,
1.77e+03,6065,321536
,,
1.79e+03,6103,323584
,,
1.79e+03,6144,325632
,,
1.83e+03,6181,327680
,,
1.82e+03,6219,329728
,,
1.85e+03,6259,331776
,,
1.85e+03,6297,333824
,,
1.86e+03,6335,335872
,,
1.87e+03,6372,337920
,,
1.86e+03,6413,339968
,,
1.86e+03,6450,342016
,,
1.89e+03,6487,344064
,,
1.86e+03,6527,346112
,,
1.83e+03,6564,348160
,,
1.79e+03,6601,350208
,,
1.78e+03,6640,352256
,,
1.79e+03,6679,354304
,,
1.79e+03,6716,356352
,,
1.77e+03,6753,358400
,,
1.8e+03,6793,360448
,,
1.81e+03,6831,362496
,,
1.8e+03,6868,364544
,,
1.77e+03,6909,366592
,,
1.72e+03,6946,368640
,,
1.7e+03,6984,370688
,,
1.72e+03,7025,372736
,,
1.76e+03,7064,374784
,,
1.76e+03,7101,376832
,,
1.75e+03,7139,378880
,,
1.71e+03,7180,380928
,,
1.72e+03,7217,382976
,,
1.73e+03,7255,385024
,,
1.7e+03,7296,387072
,,
1.68e+03,7333,389120
,,
1.72e+03,7370,391168
,,
1.72e+03,7407,393216
,,
1.74e+03,7447,395264
,,
1.77e+03,7485,397312
,,
1.78e+03,7522,399360
,,
1.73e+03,7563,401408
,,
1.73e+03,7600,403456
,,
1.73e+03,7637,405504
,,
1.76e+03,7675,407552
,,
1.72e+03,7714,409600
,,
1.74e+03,7751,411648
,,
1.77e+03,7789,413696
,,
1.74e+03,7830,415744
,,
1.76e+03,7868,417792
,,
1.78e+03,7905,419840
,,
1.78e+03,7946,421888
,,
1.73e+03,7984,423936
,,
1.71e+03,8022,425984
,,
1.62e+03,8061,428032
,,
1.62e+03,8100,430080
,,
1.61e+03,8138,432128
,,
1.66e+03,8175,434176
,,
1.63e+03,8216,436224
,,
1.62e+03,8253,438272
,,
1.65e+03,8290,440320
,,
1.57e+03,8331,442368
,,
1.6e+03,8369,444416
,,
1.6e+03,8406,446464
,,
1.63e+03,8443,448512
,,
1.65e+03,8483,450560
,,
1.72e+03,8521,452608
,,
1.74e+03,8558,454656
,,
1.72e+03,8599,456704
,,
1.76e+03,8636,458752
,,
1.77e+03,8673,460800
,,
1.81e+03,8713,462848
,,
1.8e+03,8751,464896
,,
1.78e+03,8788,466944
,,
1.82e+03,8825,468992
,,
1.86e+03,8864,471040
,,
1.86e+03,8902,473088
,,
1.87e+03,8940,475136
,,
1.84e+03,8980,477184
,,
1.84e+03,9017,479232
,,
1.81e+03,9054,481280
,,
1.84e+03,9090,483328
,,
1.8e+03,9133,485376
,,
1.75e+03,9172,487424
,,
1.73e+03,9211,489472
,,
1.74e+03,9254,491520
,,
1.74e+03,9292,493568
,,
1.7e+03,9332,495616
,,
1.67e+03,9374,497664
,,
1.67e+03,9414,499712
,,
1.67e+03,9452,501760
,,
1.65e+03,9495,503808
,,
1.65e+03,9534,505856
,,
1.65e+03,9573,507904
,,
1.63e+03,9612,509952
,,
1.61e+03,9651,512000
,,
1.65e+03,9688,514048
,,
1.63e+03,9726,516096
,,
1.66e+03,9768,518144
,,
1.63e+03,9805,520192
,,
1.58e+03,9843,522240
,,
1.53e+03,9884,524288
,,
1.52e+03,9921,526336
,,
1.52e+03,9959,528384
,,
1.53e+03,9996,530432
,,
1.53e+03,10037,532480
,,
1.49e+03,10075,534528
,,
1.52e+03,10112,536576
,,
1.48e+03,10152,538624
,,
1.4e+03,10190,540672
,,
1.46e+03,10227,542720
,,
1.52e+03,10265,544768
,,
1.53e+03,10304,546816
,,
1.55e+03,10342,548864
,,
1.57e+03,10379,550912
,,
1.58e+03,10419,552960
,,
1.59e+03,10456,555008
,,
1.63e+03,10493,557056
,,
1.63e+03,10534,559104
,,
1.58e+03,10572,561152
,,
1.64e+03,10609,563200
,,
1.63e+03,10647,565248
,,
1.58e+03,10687,567296
,,
1.58e+03,10724,569344
,,
1.56e+03,10762,571392
,,
1.58e+03,10802,573440
,,
1.59e+03,10841,575488
,,
1.57e+03,10879,577536
,,
1.57e+03,10920,579584
,,
1.58e+03,10957,581632
,,
1.62e+03,10993,583680
,,
1.66e+03,11030,585728
,,
1.64e+03,11071,587776
,,
1.64e+03,11108,589824
,,
1.69e+03,11145,591872
,,
1.72e+03,11185,593920
,,
1.73e+03,11222,595968
,,
1.74e+03,11260,598016
,,
1.71e+03,11298,600064
,,
1.7e+03,11338,602112
,,
1.69e+03,11375,604160
,,
1.71e+03,11413,606208
,,
1.68e+03,11453,608256
,,
1.68e+03,11491,610304
,,
1.66e+03,11529,612352
,,
1.7e+03,11570,614400
,,
1.72e+03,11607,616448
,,
1.69e+03,11644,618496
,,
1.66e+03,11681,620544
,,
1.62e+03,11722,622592
,,
1.58e+03,11759,624640
,,
1.56e+03,11797,626688
,,
1.55e+03,11837,628736
,,
1.53e+03,11875,630784
,,
1.52e+03,11912,632832
,,
1.5e+03,11950,634880
,,
1.48e+03,11991,636928
,,
1.48e+03,12028,638976
,,
1.48e+03,12065,641024
,,
1.44e+03,12106,643072
,,
1.46e+03,12143,645120
,,
1.47e+03,12181,647168
,,
1.44e+03,12225,649216
,,
1.44e+03,12264,651264
,,
1.44e+03,12303,653312
,,
1.47e+03,12344,655360
,,
1.48e+03,12384,657408
,,
1.49e+03,12423,659456
,,
1.44e+03,12461,661504
,,
1.48e+03,12501,663552
,,
1.46e+03,12541,665600
,,
1.46e+03,12580,667648
,,
1.49e+03,12620,669696
,,
1.54e+03,12657,671744
,,
1.46e+03,12694,673792
,,
1.47e+03,12737,675840
,,
1.48e+03,12775,677888
,,
1.49e+03,12812,679936
,,
1.47e+03,12850,681984
,,
1.49e+03,12890,684032
,,
1.5e+03,12927,686080
,,
1.54e+03,12964,688128
,,
1.51e+03,13005,690176
,,
1.52e+03,13042,692224
,,
1.53e+03,13080,694272
,,
1.58e+03,13121,696320
,,
1.62e+03,13158,698368
,,
1.6e+03,13196,700416
,,
1.55e+03,13233,702464
,,
1.57e+03,13273,704512
,,
1.53e+03,13311,706560
,,
1.52e+03,13349,708608
,,
1.51e+03,13389,710656
,,
1.51e+03,13427,712704
,,
1.46e+03,13465,714752
,,
1.45e+03,13502,716800
,,
1.41e+03,13541,718848
,,
1.4e+03,13579,720896
,,
1.38e+03,13616,722944
,,
1.38e+03,13657,724992
,,
1.4e+03,13694,727040
,,
1.36e+03,13732,729088
,,
1.34e+03,13772,731136
,,
1.3e+03,13810,733184
,,
1.3e+03,13847,735232
,,
1.32e+03,13885,737280
,,
1.33e+03,13925,739328
,,
1.36e+03,13962,741376
,,
1.37e+03,13999,743424
,,
1.38e+03,14040,745472
,,
1.34e+03,14077,747520
,,
1.39e+03,14114,749568
,,
1.42e+03,14152,751616
,,
1.47e+03,14191,753664
,,
1.48e+03,14228,755712
,,
1.5e+03,14265,757760
,,
1.5e+03,14307,759808
,,
1.53e+03,14344,761856
,,
1.51e+03,14385,763904
,,
1.55e+03,14426,765952
,,
1.58e+03,14463,768000
,,
1.6e+03,14502,770048
,,
1.64e+03,14541,772096
,,
1.65e+03,14580,774144
,,
1.63e+03,14618,776192
,,
1.68e+03,14655,778240
,,
1.66e+03,14696,780288
,,
1.65e+03,14733,782336
,,
1.66e+03,14770,784384
,,
1.69e+03,14810,786432
,,
1.74e+03,14847,788480
,,
1.71e+03,14885,790528
,,
1.7e+03,14923,792576
,,
1.71e+03,14964,794624
,,
1.67e+03,15002,796672
,,
1.65e+03,15039,798720
,,
1.68e+03,15081,800768
,,
1.69e+03,15119,802816
,,
1.72e+03,15155,804864
,,
1.69e+03,15196,806912
,,
1.71e+03,15233,808960
,,
1.71e+03,15271,811008
,,
1.68e+03,15308,813056
,,
1.67e+03,15349,815104
,,
1.68e+03,15386,817152
,,
1.64e+03,15423,819200
,,
1.7e+03,15464,821248
,,
1.67e+03,15502,823296
,,
1.68e+03,15539,825344
,,
1.64e+03,15576,827392
,,
1.61e+03,15615,829440
,,
1.61e+03,15652,831488
,,
1.58e+03,15689,833536
,,
1.59e+03,15731,835584
,,
1.61e+03,15768,837632
,,
1.62e+03,15805,839680
,,
1.66e+03,15846,841728
,,
1.61e+03,15883,843776
,,
1.56e+03,15920,845824
,,
1.57e+03,15958,847872
,,
1.55e+03,15998,849920
,,
1.58e+03,16036,851968
,,
1.62e+03,16073,854016
,,
1.59e+03,16113,856064
,,
1.59e+03,16150,858112
,,
1.53e+03,16188,860160
,,
1.54e+03,16225,862208
,,
1.54e+03,16263,864256
,,
1.57e+03,16301,866304
,,
1.6e+03,16339,868352
,,
1.55e+03,16380,870400
,,
1.56e+03,16418,872448
,,
1.56e+03,16456,874496
,,
1.53e+03,16496,876544
,,
1.55e+03,16533,878592
,,
1.57e+03,16571,880640
,,
1.62e+03,16608,882688
,,
1.61e+03,16649,884736
,,
1.6e+03,16687,886784
,,
1.57e+03,16726,888832
,,
1.55e+03,16766,890880
,,
1.55e+03,16803,892928
,,
1.6e+03,16840,894976
,,
1.54e+03,16880,897024
,,
1.57e+03,16917,899072
,,
1.56e+03,16955,901120
,,
1.52e+03,16992,903168
,,
1.51e+03,17032,905216
,,
1.52e+03,17069,907264
,,
1.53e+03,17106,909312
,,
1.52e+03,17146,911360
,,
1.52e+03,17184,913408
,,
1.5e+03,17221,915456
,,
1.51e+03,17258,917504
,,
1.5e+03,17299,919552
,,
1.49e+03,17336,921600
,,
1.52e+03,17374,923648
,,
1.52e+03,17414,925696
,,
1.52e+03,17451,927744
,,
1.54e+03,17489,929792
,,
1.53e+03,17529,931840
,,
1.59e+03,17566,933888
,,
1.59e+03,17604,935936
,,
1.64e+03,17641,937984
,,
1.62e+03,17682,940032
,,
1.63e+03,17719,942080
,,
1.63e+03,17756,944128
,,
1.63e+03,17796,946176
,,
1.65e+03,17833,948224
,,
1.67e+03,17870,950272
,,
1.66e+03,17907,952320
,,
1.6e+03,17950,954368
,,
1.62e+03,17988,956416
,,
1.62e+03,18027,958464
,,
1.61e+03,18070,960512
,,
1.58e+03,18109,962560
,,
1.61e+03,18148,964608
,,
1.63e+03,18192,966656
,,
1.62e+03,18230,968704
,,
1.65e+03,18269,970752
,,
1.63e+03,18311,972800
,,
1.61e+03,18350,974848
,,
1.64e+03,18389,976896
,,
1.67e+03,18432,978944
,,
1.68e+03,18471,980992
,,
1.64e+03,18511,983040
,,
1.65e+03,18550,985088
,,
1.64e+03,18590,987136
,,
1.62e+03,18628,989184
,,
1.61e+03,18665,991232
,,
1.5e+03,18709,993280
,,
1.53e+03,18748,995328
,,
1.44e+03,18787,997376
,,
1.46e+03,18829,999424
,,
1.43e+03,18868,1001472
,,
1.45e+03,18907,1003520
,,
1.46e+03,18947,1005568
,,
1.49e+03,18985,1007616
,,
1.5e+03,19022,1009664
,,
1.51e+03,19059,1011712
,,
1.53e+03,19100,1013760
,,
1.6e+03,19137,1015808
,,
1.63e+03,19174,1017856
,,
1.62e+03,19214,1019904
,,
1.62e+03,19251,1021952
,,
1.62e+03,19289,1024000
,,
1.68e+03,19328,1026048
,,
1.67e+03,19368,1028096
,,
1.68e+03,19405,1030144
,,
1.65e+03,19442,1032192
,,
1.66e+03,19482,1034240
,,
1.67e+03,19520,1036288
,,
1.61e+03,19557,1038336
,,
1.64e+03,19597,1040384
,,
1.67e+03,19635,1042432
,,
1.67e+03,19672,1044480
,,
1.69e+03,19710,1046528
,,
1.69e+03,19751,1048576
,,
1.62e+03,19788,1050624
,,
1.61e+03,19826,1052672
,,
1.61e+03,19867,1054720
,,
1.59e+03,19903,1056768
,,
1.6e+03,19941,1058816
,,
1.63e+03,19984,1060864
,,
1.66e+03,20022,1062912
,,
1.64e+03,20063,1064960
,,
1.6e+03,20101,1067008
,,
1.64e+03,20143,1069056
,,
1.59e+03,20181,1071104
,,
1.54e+03,20222,1073152
,,
1.54e+03,20264,1075200
,,
1.53e+03,20305,1077248
,,
1.54e+03,20344,1079296
,,
1.45e+03,20386,1081344
,,
1.47e+03,20425,1083392
,,
1.4e+03,20464,1085440
,,
1.37e+03,20506,1087488
,,
1.37e+03,20543,1089536
,,
1.4e+03,20581,1091584
,,
1.43e+03,20618,1093632
,,
1.44e+03,20658,1095680
,,
1.44e+03,20695,1097728
,,
1.42e+03,20732,1099776
,,
1.39e+03,20773,1101824
,,
1.39e+03,20810,1103872
,,
1.41e+03,20847,1105920
,,
1.38e+03,20884,1107968
,,
1.39e+03,20924,1110016
,,
1.33e+03,20961,1112064
,,
1.36e+03,20998,1114112
,,
1.31e+03,21039,1116160
,,
1.37e+03,21076,1118208
,,
1.37e+03,21113,1120256
,,
1.41e+03,21154,1122304
,,
1.41e+03,21191,1124352
,,
1.42e+03,21229,1126400
,,
1.44e+03,21266,1128448
,,
1.47e+03,21307,1130496
,,
1.5e+03,21344,1132544
,,
1.55e+03,21382,1134592
,,
1.53e+03,21424,1136640
,,
1.55e+03,21464,1138688
,,
1.54e+03,21502,1140736
,,
1.51e+03,21544,1142784
,,
1.54e+03,21583,1144832
,,
1.57e+03,21620,1146880
,,
1.58e+03,21657,1148928
,,
1.55e+03,21697,1150976
,,
1.53e+03,21735,1153024
,,
1.53e+03,21772,1155072
,,
1.53e+03,21813,1157120
,,
1.54e+03,21852,1159168
,,
1.58e+03,21891,1161216
,,
1.57e+03,21934,1163264
,,
1.63e+03,21974,1165312
,,
1.66e+03,22013,1167360
,,
1.66e+03,22054,1169408
,,
1.65e+03,22092,1171456
,,
1.63e+03,22129,1173504
,,
1.64e+03,22166,1175552
,,
1.68e+03,22207,1177600
,,
1.65e+03,22244,1179648
,,
1.66e+03,22282,1181696
,,
1.64e+03,22322,1183744
,,
1.66e+03,22359,1185792
,,
1.62e+03,22397,1187840
,,
1.57e+03,22434,1189888
,,
1.55e+03,22474,1191936
,,
1.55e+03,22511,1193984
,,
1.61e+03,22548,1196032
,,
1.63e+03,22589,1198080
,,
1.64e+03,22626,1200128
,,
1.64e+03,22666,1202176
,,
1.61e+03,22706,1204224
,,
1.61e+03,22744,1206272
,,
1.62e+03,22782,1208320
,,
1.6e+03,22820,1210368
,,
1.66e+03,22861,1212416
,,
1.64e+03,22900,1214464
,,
1.61e+03,22938,1216512
,,
1.55e+03,22979,1218560
,,
1.57e+03,23016,1220608
,,
1.53e+03,23053,1222656
,,
1.53e+03,23094,1224704
,,
1.54e+03,23131,1226752
,,
1.54e+03,23168,1228800
,,
1.54e+03,23206,1230848
,,
1.5e+03,23246,1232896
,,
1.49e+03,23283,1234944
,,
1.5e+03,23320,1236992
,,
1.51e+03,23361,1239040
,,
1.48e+03,23399,1241088
,,
1.48e+03,23436,1243136
,,
1.45e+03,23475,1245184
,,
1.44e+03,23513,1247232
,,
1.46e+03,23551,1249280
,,
1.43e+03,23589,1251328
,,
1.45e+03,23629,1253376
,,
1.45e+03,23666,1255424
,,
1.48e+03,23704,1257472
,,
1.54e+03,23745,1259520
,,
1.52e+03,23783,1261568
,,
1.54e+03,23821,1263616
,,
1.55e+03,23861,1265664
,,
1.5e+03,23900,1267712
,,
1.53e+03,23938,1269760
,,
1.53e+03,23975,1271808
,,
1.53e+03,24015,1273856
,,
1.53e+03,24053,1275904
,,
1.56e+03,24090,1277952
,,
1.55e+03,24130,1280000
,,
1.54e+03,24168,1282048
,,
1.52e+03,24207,1284096
,,
1.51e+03,24244,1286144
,,
1.51e+03,24284,1288192
,,
1.47e+03,24322,1290240
,,
1.48e+03,24359,1292288
,,
1.5e+03,24399,1294336
,,
1.42e+03,24437,1296384
,,
1.43e+03,24474,1298432
,,
1.43e+03,24516,1300480
,,
1.39e+03,24553,1302528
,,
1.43e+03,24590,1304576
,,
1.44e+03,24627,1306624
,,
1.46e+03,24668,1308672
,,
1.5e+03,24705,1310720
,,
1.54e+03,24743,1312768
,,
1.53e+03,24783,1314816
,,
1.53e+03,24820,1316864
,,
1.56e+03,24858,1318912
,,
1.62e+03,24896,1320960
,,
1.64e+03,24935,1323008
,,
1.61e+03,24972,1325056
,,
1.57e+03,25008,1327104
,,
1.58e+03,25049,1329152
,,
1.54e+03,25086,1331200
,,
1.58e+03,25123,1333248
,,
1.57e+03,25164,1335296
,,
1.58e+03,25201,1337344
,,
1.57e+03,25238,1339392
,,
1.55e+03,25275,1341440
,,
1.5e+03,25315,1343488
,,
1.49e+03,25352,1345536
,,
1.47e+03,25389,1347584
,,
1.49e+03,25430,1349632
,,
1.5e+03,25467,1351680
,,
1.53e+03,25504,1353728
,,
1.48e+03,25541,1355776
,,
1.48e+03,25581,1357824
,,
1.48e+03,25619,1359872
,,
1.46e+03,25657,1361920
,,
1.52e+03,25699,1363968
,,
1.53e+03,25737,1366016
,,
1.51e+03,25775,1368064
,,
1.47e+03,25815,1370112
,,
1.46e+03,25852,1372160
,,
1.46e+03,25893,1374208
,,
1.44e+03,25933,1376256
,,
1.46e+03,25972,1378304
,,
1.45e+03,26010,1380352
,,
1.43e+03,26047,1382400
,,
1.42e+03,26087,1384448
,,
1.42e+03,26124,1386496
,,
1.41e+03,26162,1388544
,,
1.46e+03,26202,1390592
,,
1.5e+03,26240,1392640
,,
1.52e+03,26277,1394688
,,
1.51e+03,26314,1396736
,,
1.52e+03,26355,1398784
,,
1.51e+03,26392,1400832
,,
1.51e+03,26429,1402880
,,
1.53e+03,26470,1404928
,,
1.56e+03,26507,1406976
,,
1.55e+03,26544,1409024
,,
1.54e+03,26588,1411072
,,
1.58e+03,26627,1413120
,,
1.57e+03,26666,1415168
,,
1.57e+03,26706,1417216
,,
1.61e+03,26746,1419264
,,
1.63e+03,26783,1421312
,,
1.66e+03,26821,1423360
,,
1.68e+03,26861,1425408
,,
1.68e+03,26900,1427456
,,
1.69e+03,26938,1429504
,,
1.75e+03,26978,1431552
,,
1.74e+03,27015,1433600
,,
1.73e+03,27052,1435648
,,
1.77e+03,27089,1437696
,,
1.76e+03,27130,1439744
,,
1.75e+03,27167,1441792
,,
1.7e+03,27205,1443840
,,
1.67e+03,27245,1445888
,,
1.63e+03,27282,1447936
,,
1.67e+03,27321,1449984
,,
1.61e+03,27361,1452032
,,
1.61e+03,27398,1454080
,,
1.56e+03,27435,1456128
,,
1.51e+03,27472,1458176
,,
1.53e+03,27513,1460224
,,
1.55e+03,27549,1462272
,,
1.56e+03,27586,1464320
,,
1.56e+03,27626,1466368
,,
1.6e+03,27664,1468416
,,
1.61e+03,27702,1470464
,,
1.62e+03,27739,1472512
,,
1.6e+03,27779,1474560
,,
1.61e+03,27816,1476608
,,
1.63e+03,27853,1478656
,,
1.67e+03,27893,1480704
,,
1.68e+03,27930,1482752
,,
1.68e+03,27968,1484800
,,
1.66e+03,28007,1486848
,,
1.68e+03,28045,1488896
,,
1.63e+03,28083,1490944
,,
1.64e+03,28120,1492992
,,
1.61e+03,28160,1495040
,,
1.62e+03,28198,1497088
,,
1.64e+03,28236,1499136
,,
1.65e+03,28276,1501184
,,
1.67e+03,28313,1503232
,,
1.65e+03,28350,1505280
,,
1.56e+03,28387,1507328
,,
1.55e+03,28427,1509376
,,
1.53e+03,28464,1511424
,,
1.54e+03,28504,1513472
,,
1.56e+03,28547,1515520
,,
1.54e+03,28584,1517568
,,
1.55e+03,28622,1519616
,,
1.5e+03,28663,1521664
,,
1.51e+03,28700,1523712
,,
1.46e+03,28737,1525760
,,
1.48e+03,28774,1527808
,,
1.5e+03,28815,1529856
,,
1.44e+03,28852,1531904
,,
1.44e+03,28889,1533952
,,
1.39e+03,28929,1536000
,,
1.42e+03,28966,1538048
,,
1.4e+03,29003,1540096
,,
1.33e+03,29040,1542144
,,
1.37e+03,29080,1544192
,,
1.38e+03,29117,1546240
,,
1.4e+03,29156,1548288
,,
1.44e+03,29196,1550336
,,
1.45e+03,29233,1552384
,,
1.5e+03,29269,1554432
,,
1.51e+03,29309,1556480
,,
1.55e+03,29347,1558528
,,
1.54e+03,29384,1560576
,,
1.57e+03,29421,1562624
,,
1.62e+03,29462,1564672
,,
1.7e+03,29500,1566720
,,
1.69e+03,29538,1568768
,,
1.7e+03,29579,1570816
,,
1.68e+03,29616,1572864
,,
1.61e+03,29653,1574912
,,
1.58e+03,29690,1576960
,,
1.6e+03,29730,1579008
,,
1.52e+03,29767,1581056
,,
1.53e+03,29805,1583104
,,
1.5e+03,29845,1585152
,,
1.48e+03,29882,1587200
,,
1.44e+03,29919,1589248
,,
1.42e+03,29960,1591296
,,
1.44e+03,29997,1593344
,,
1.49e+03,30035,1595392
,,
1.52e+03,30072,1597440
,,
1.55e+03,30112,1599488
,,
1.55e+03,30149,1601536
,,
1.54e+03,30185,1603584
,,
1.54e+03,30225,1605632
,,
1.55e+03,30263,1607680
,,
1.54e+03,30300,1609728
,,
1.54e+03,30339,1611776
,,
1.54e+03,30378,1613824
,,
1.52e+03,30415,1615872
,,
1.52e+03,30454,1617920
,,
1.56e+03,30495,1619968
,,
1.55e+03,30534,1622016
,,
1.53e+03,30571,1624064
,,
1.54e+03,30612,1626112
,,
1.52e+03,30648,1628160
,,
1.55e+03,30685,1630208
,,
1.56e+03,30722,1632256
,,
1.55e+03,30763,1634304
,,
1.56e+03,30800,1636352
,,
1.58e+03,30837,1638400
,,
1.58e+03,30876,1640448
,,
1.57e+03,30915,1642496
,,
1.59e+03,30953,1644544
,,
1.61e+03,30995,1646592
,,
1.65e+03,31033,1648640
,,
1.65e+03,31070,1650688
,,
1.59e+03,31107,1652736
,,
1.59e+03,31147,1654784
,,
1.61e+03,31184,1656832
,,
1.64e+03,31222,1658880
,,
1.6e+03,31264,1660928
,,
1.6e+03,31302,1662976
,,
1.6e+03,31339,1665024
,,
1.57e+03,31380,1667072
,,
1.6e+03,31419,1669120
,,
1.59e+03,31456,1671168
,,
1.6e+03,31493,1673216
,,
1.64e+03,31534,1675264
,,
1.68e+03,31571,1677312
,,
1.68e+03,31608,1679360
,,
1.61e+03,31648,1681408
,,
1.58e+03,31685,1683456
,,
1.57e+03,31722,1685504
,,
1.45e+03,31760,1687552
,,
1.42e+03,31799,1689600
,,
1.37e+03,31836,1691648
,,
1.33e+03,31874,1693696
,,
1.25e+03,31914,1695744
,,
1.25e+03,31952,1697792
,,
1.29e+03,31990,1699840
,,
1.34e+03,32030,1701888
,,
1.37e+03,32067,1703936
,,
1.39e+03,32104,1705984
,,
1.43e+03,32145,1708032
,,
1.49e+03,32185,1710080
,,
1.52e+03,32223,1712128
,,
1.57e+03,32260,1714176
,,
1.58e+03,32300,1716224
,,
1.6e+03,32338,1718272
,,
1.61e+03,32375,1720320
,,
1.62e+03,32416,1722368
,,
1.64e+03,32453,1724416
,,
1.66e+03,32490,1726464
,,
1.65e+03,32527,1728512
,,
1.64e+03,32568,1730560
,,
1.65e+03,32605,1732608
,,
1.66e+03,32643,1734656
,,
1.58e+03,32684,1736704
,,
1.58e+03,32721,1738752
,,
1.55e+03,32759,1740800
,,
1.47e+03,32800,1742848
,,
